digraph{
	rankdir=LR
 	0[color="green", style="filled",fillcolor="lightgrey", shape = record, label="index = 0 | value = 2147483647 | {prev = 5 | next = 1}"];
	0 -> 1[color="blue"]
	0 -> 5[color="red"]
 	1[color="green", style="filled",fillcolor="lightgrey", shape = record, label="index = 1 | value = 10 | {prev = 0 | next = 2}"];
	1 -> 2[color="blue"]
	1 -> 0[color="red"]
 	2[color="green", style="filled",fillcolor="lightgrey", shape = record, label="index = 2 | value = 20 | {prev = 1 | next = 3}"];
	2 -> 3[color="blue"]
	2 -> 1[color="red"]
 	3[color="green", style="filled",fillcolor="lightgrey", shape = record, label="index = 3 | value = 30 | {prev = 2 | next = 4}"];
	3 -> 4[color="blue"]
	3 -> 2[color="red"]
 	4[color="green", style="filled",fillcolor="lightgrey", shape = record, label="index = 4 | value = 40 | {prev = 3 | next = 5}"];
	4 -> 5[color="blue"]
	4 -> 3[color="red"]
 	5[color="green", style="filled",fillcolor="lightgrey", shape = record, label="index = 5 | value = 50 | {prev = 4 | next = 0}"];
	5 -> 0[color="blue"]
	5 -> 4[color="red"]
	6[color="black", style="filled",fillcolor="lightgrey", shape = record, label="index = 6 | value = NO_ELEM | {prev = -1 | next = 7}"];
	7[color="black", style="filled",fillcolor="lightgrey", shape = record, label="index = 7 | value = NO_ELEM | {prev = -1 | next = 8}"];
	8[color="black", style="filled",fillcolor="lightgrey", shape = record, label="index = 8 | value = NO_ELEM | {prev = -1 | next = 9}"];
	9[color="black", style="filled",fillcolor="lightgrey", shape = record, label="index = 9 | value = NO_ELEM | {prev = -1 | next = 0}"];
6 -> 7 -> 8 -> 9 [color = "green"]
}
